start_station_id,total_trips
2733.03,16
2782.02,26
2832.03,27
2872.02,2
2883.03,38
2912.08,24
2923.01,10
2932.01,111
2951.05,7
2961.05,7
2971.02,1
3000.08,8
3007.05,10
3011.03,25
3019.02,3
3046.03,17
3050.03,7
3056.05,27
3084.05,2
3090.06,29
3093.07,15
3117.05,20
3125.09,27
3129.08,6
3135.04,9
3138.09,22
3161.02,9
3166.03,11
3169.07,35
3178.02,23
3192.05,36
3199.01,17
3202.06,8
3208.07,14
3211.06,6
3230.01,22
3233.06,22
3240.15,15
3243.02,8
3253.01,11
3266.01,34
3272.01,11
3275.03,29
3280.04,33
3283.05,9
3303.01,50
3306.03,23
3315.05,3
3344.02,77
3347.03,26
3353.04,10
3356.05,8
3376.02,159
3379.03,22
3385.06,37
3388.02,2
3394.03,11
3420.01,26
3426.02,27
3428.02,13
3451.01,4
3457.03,37
3460.01,45
3460.02,48
3460.04,9
3492.04,13
3498.09,38
3501.01,13
3507.04,28
3515.01,9
3523.06,6
3532.02,20
3538.09,41
3547.04,9
3555.04,41
3564.04,30
3579.04,50
3588.01,21
3596.04,45
3611.02,48
3620.02,45
3628.11,51
3651.04,260
3665.06,89
3668.04,45
3696.05,68
3699.07,79
3704.04,49
3704.08,181
3707.01,12
3722.04,140
3731.11,25
3736.03,84
3736.04,26
3739.06,41
3762.08,86
3771.06,84
3776.05,31
3779.02,9
3803.05,78
3803.09,96
3811.05,24
3834.1,85
3842.08,59
3847.04,34
3850.03,10
3856.03,5
3865.05,130
3874.01,37
3879.04,40
3882.01,79
3887.03,20
3905.15,81
3914.02,81
3919.07,88
3922.02,66
3928.08,68
3931.09,20
3940.04,51
3946.07,60
3955.05,6
3960.01,29
3972.08,10
3978.13,55
3981.1,30
3987.06,92
3993.03,112
3996.01,59
4001.09,81
4010.01,142
4010.13,37
4010.15,162
4013.08,17
4019.06,86
4028.03,43
4028.04,82
4033.06,68
4042.08,55
4045.01,23
4051.01,112
4054.02,16
4060.09,74
4066.15,120
4074.03,94
4077.04,119
4077.07,96
4086.05,15
4086.06,17
4095.03,86
4095.1,112
4101.17,98
4107.05,85
4107.13,98
4110.1,36
4116.08,57
4119.04,67
4124.04,72
4125.07,106
4128.08,15
4134.06,42
4137.1,84
4143.03,66
4143.04,41
4148.07,43
4151.01,73
4157.1,131
4157.15,116
4161.01,32
4166.08,87
4169.04,90
4175.14,100
4175.15,40
4184.07,84
4190.06,84
4193.14,31
4199.12,95
4202.04,24
4203.04,9
4205.06,115
4208.11,87
4214.03,83
4217.02,73
4222.02,65
4225.14,128
4228.02,78
4231.04,59
4237.01,53
4237.02,56
4243.01,39
4244.06,4
4249.1,47
4255.05,68
4258.07,52
4263.12,77
4266.03,69
4278.03,65
4281.08,51
4285.09,35
4290.08,28
4298.05,66
4307.13,80
4317.05,10
4319.07,88
4322.06,116
4327.09,68
4330.09,23
4336.01,51
4339.01,42
4345.11,176
4348.07,50
4354.05,45
4354.07,115
4357.01,8
4362.04,62
4366.01,29
4368.05,106
4371.01,88
4374.01,21
4377.04,55
4380.08,68
4386.05,33
4392.04,66
4395.04,132
4395.07,191
4399.03,22
4404.1,66
4413.08,68
4419.03,62
4422.04,67
4422.05,46
4425.02,117
4428.02,81
4432.1,14
4434.06,107
4437.01,179
4440.02,27
4441.06,39
4446.01,134
4446.05,71
4452.01,76
4452.03,83
4455.1,119
4455.11,71
4461.01,84
4461.04,104
4474.01,8
4476.03,91
4479.06,8
4479.08,208
4483.1,41
4488.08,127
4488.09,119
4494.04,121
4497.09,44
4507.07,19
4510.04,72
4513.06,107
4513.09,47
4517.03,28
4519.02,118
4519.04,53
4526.01,69
4528.01,99
4531.05,140
4546.04,106
4546.05,64
4550.05,14
4553.04,74
4560.01,13
4565.04,125
4565.06,120
4568.01,47
4582.05,11
4587.02,21
4590.01,23
4591.04,25
4596.05,157
4596.09,235
4600.09,46
4605.04,82
4608.01,57
4611.03,165
4614.04,315
4617.01,89
4620.02,98
4623.02,15
4628.05,61
4628.07,93
4632.1,33
4634.02,66
4637.06,265
4640.01,56
4645.04,60
4645.09,157
4651.02,177
4654.01,30
4656.03,41
4659.02,32
4663.02,27
4663.06,16
4665.02,81
4668.08,100
4672.01,22
4677.01,228
4677.06,160
4680.05,51
4683.02,144
4689.03,60
4692.01,53
4695.04,22
4697.01,38
4700.06,38
4707.03,103
4707.04,54
4710.06,240
4713.01,32
4715.01,42
4718.08,99
4721.01,22
4724.03,107
4729.01,36
4732.04,39
4732.08,95
4735.03,31
4735.16,27
4743.04,14
4748.07,174
4751.01,40
4756.04,331
4759.02,66
4762.04,68
4762.05,164
4765.07,10
4768.02,32
4775.01,27
4781.03,69
4781.05,48
4784.02,30
4789.03,44
4792.03,73
4798.02,26
4798.1,7
4801.04,38
4804.02,110
4807.02,18
4812.02,89
4812.04,64
4816.02,11
4816.05,7
4818.03,48
4821.03,148
4821.06,211
4821.1,79
4824.03,81
4829.01,141
4832.07,19
4837.03,6
4840.06,76
4846.01,396
4847.03,35
4850.04,40
4853.06,14
4856.05,40
4861.05,130
4864.09,52
4873.08,35
4880.11,11
4883.03,57
4889.06,246
4890.11,23
4895.03,128
4895.09,133
4898.02,38
4903.08,297
4903.09,298
4906.07,46
4914.03,34
4920.11,72
4921.04,2
4927.04,63
4931.05,52
4936.01,243
4936.14,163
4939.07,79
4947.04,41
4953.04,403
4954.07,44
4956.02,29
4962.01,411
4962.08,180
4963.13,13
4965.01,26
4968.03,76
4971.01,18
4979.07,45
4987.06,71
4990.01,19
4993.02,236
4993.13,187
4993.15,4
4994.1,10
4996.08,57
5001.08,333
5002.09,19
5004.02,57
5010.02,37
5018.06,42
5024.09,382
5025.02,35
5027.02,23
5034.03,10
5036.06,73
5043.06,22
5045.05,41
5051.01,67
5051.02,58
5059.02,65
5062.01,196
5065.04,122
5065.1,243
5065.12,313
5065.14,125
5066.03,25
5068.02,92
5074.08,18
5082.08,25
5084.03,28
5090.06,16
5093.01,58
5096.11,143
5099.02,43
5099.03,17
5105.09,194
5106.04,19
5108.01,131
5114.06,365
5115.01,14
5115.05,19
5117.05,103
5123.07,28
5125.03,413
5125.07,87
5128.04,128
5137.1,234
5137.11,194
5137.13,82
5140.06,26
5145.02,359
5146.03,26
5148.03,74
5156.05,110
5159.04,218
5164.04,155
5167.06,98
5170.01,33
5175.08,369
5178.06,96
5181.04,379
5184.08,827
5187.03,126
5190.07,88
5190.09,234
5198.04,148
5204.05,349
5207.01,882
5210.01,41
5216.04,198
5216.06,296
5225.02,46
5235.05,170
5238.05,173
5241.02,8
5247.1,202
5250.05,69
5259.06,97
